 WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.19.5","pnpm":"9.15.4"})

> mattbutlerengineering@ typecheck /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix
> turbo run typecheck

• turbo 2.9.6

   • Packages in scope: @mattbutlerengineering/rialto, @mbe/agent-core, @mbe/agent-service, @mbe/agent-test-utils, @mbe/api-client, @mbe/api-versioning, @mbe/auth, @mbe/cli, @mbe/config, @mbe/gen, @mbe/hospitality, @mbe/infrastructure, @mbe/marketing, @mbe/mcp-server, @mbe/observability, @mbe/reservations-service, @mbe/rialto-catalog, @mbe/rialto-plugin, @mbe/rialto-web, @mbe/types, @mbe/users-service
   • Running typecheck in 21 packages
   • Remote caching disabled, using shared worktree cache

@mbe/api-versioning:typecheck: cache miss, executing 17383aa84f74ace2
@mbe/api-versioning:build: cache hit, replaying logs e050725250a42324
@mbe/api-versioning:build: 
@mbe/api-versioning:build: > @mbe/api-versioning@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/api-versioning
@mbe/api-versioning:build: > tsc
@mbe/api-versioning:build: 
@mbe/types:build: cache hit, replaying logs 5825552d832e1ec5
@mbe/types:build: 
@mbe/types:build: > @mbe/types@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/types
@mbe/types:build: > tsc
@mbe/types:build: 
@mbe/types:typecheck: cache miss, executing 024caa92ead1439d
@mbe/mcp-server:typecheck: cache miss, executing cd7d339317cf0cf5
@mbe/observability:typecheck: cache miss, executing e927ee069992612b
@mbe/api-client:typecheck: cache miss, executing 63712b795c880d96
@mbe/agent-core:build: cache hit, replaying logs a13127656e3a8103
@mbe/agent-core:typecheck: cache miss, executing 6f533719c634e7e5
@mbe/auth:typecheck: cache miss, executing 47d5604b76d406fa
@mbe/agent-core:build: 
@mbe/agent-core:build: > @mbe/agent-core@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/agent-core
@mbe/agent-core:build: > tsc
@mbe/agent-core:build: 
@mbe/auth:build: cache hit, replaying logs 8f1487ae8470d416
@mbe/auth:build: 
@mbe/auth:build: > @mbe/auth@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/auth
@mbe/auth:build: > tsc
@mbe/auth:build: 
@mattbutlerengineering/rialto:typecheck: cache miss, executing acd67d085d965b42
@mbe/observability:build: cache hit, replaying logs bae7b41bcb8ec645
@mbe/observability:build: 
@mbe/observability:build: > @mbe/observability@0.0.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/observability
@mbe/observability:build: > tsc
@mbe/observability:build: 
@mbe/agent-test-utils:typecheck: cache miss, executing f190378e79d2413c
@mattbutlerengineering/rialto:build: cache hit, replaying logs 5a2ce760c619e27f
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: > @mattbutlerengineering/rialto@0.2.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
@mattbutlerengineering/rialto:build: > vite build --config vite.config.lib.ts && pnpm manifest && pnpm exports
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: vite v8.0.10 building client environment for production...
@mattbutlerengineering/rialto:build: [2K@mattbutlerengineering/rialto:build: transforming...✓ 333 modules transformed.
@mattbutlerengineering/rialto:build: rendering chunks...
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: [vite:dts] Start generate declaration files...
@mattbutlerengineering/rialto:build: [vite:dts] Declaration files built in 5145ms.
@mattbutlerengineering/rialto:build: 
@mattbutlerengineering/rialto:build: computing gzip size...
@mattbutlerengineering/rialto:build: dist/lib/styles.css                                 157.50 kB │ gzip: 24.74 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Card/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Hero/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Stat/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Tabs/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Text/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Tree/index.js                     0.07 kB │ gzip:  0.08 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Alert/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Badge/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Input/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Meter/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Stack/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Steps/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Table/index.js                    0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/AppBar/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Banner/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Button/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Dialog/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Drawer/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Footer/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Navbar/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Select/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Slider/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Toggle/index.js                   0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Divider/index.js                  0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Heading/index.js                  0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Popover/index.js                  0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Sidebar/index.js                  0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Tooltip/index.js                  0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/DataList/index.js                 0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/PinInput/index.js                 0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/TextArea/index.js                 0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Timeline/index.js                 0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/Accordion/index.js                0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/GlobalNav/index.js                0.08 kB │ gzip:  0.09 kB
@mattbutlerengineering/rialto:build: dist/lib/components/HoverCard/index.js                0.08 kB │ gzip:  0.09 kB
