.                                        |  WARN  Unsupported engine: wanted: {"node":">=22"} (current: {"node":"v20.19.5","pnpm":"9.15.4"})

> @mattbutlerengineering/rialto@0.2.0 build /Users/mbutler/github/mattbutlerengineering/.agent-worktrees/pr-837-fix/packages/rialto
> vite build --config vite.config.lib.ts && pnpm manifest && pnpm exports

vite v8.0.10 building client environment for production...
[2Ktransforming...✓ 333 modules transformed.
rendering chunks...

[vite:dts] Start generate declaration files...
[vite:dts] Declaration files built in 3027ms.

computing gzip size...
dist/lib/styles.css                                 157.50 kB │ gzip: 24.74 kB
dist/lib/components/Card/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Hero/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Stat/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Tabs/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Text/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Tree/index.js                     0.07 kB │ gzip:  0.08 kB
dist/lib/components/Alert/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Badge/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Input/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Meter/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Stack/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Steps/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/Table/index.js                    0.08 kB │ gzip:  0.09 kB
dist/lib/components/AppBar/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Banner/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Button/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Dialog/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Drawer/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Footer/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Navbar/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Select/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Slider/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Toggle/index.js                   0.08 kB │ gzip:  0.09 kB
dist/lib/components/Divider/index.js                  0.08 kB │ gzip:  0.09 kB
dist/lib/components/Heading/index.js                  0.08 kB │ gzip:  0.09 kB
dist/lib/components/Popover/index.js                  0.08 kB │ gzip:  0.09 kB
dist/lib/components/Sidebar/index.js                  0.08 kB │ gzip:  0.09 kB
dist/lib/components/Tooltip/index.js                  0.08 kB │ gzip:  0.09 kB
dist/lib/components/DataList/index.js                 0.08 kB │ gzip:  0.09 kB
dist/lib/components/PinInput/index.js                 0.08 kB │ gzip:  0.09 kB
dist/lib/components/TextArea/index.js                 0.08 kB │ gzip:  0.09 kB
dist/lib/components/Timeline/index.js                 0.08 kB │ gzip:  0.09 kB
dist/lib/components/Accordion/index.js                0.08 kB │ gzip:  0.09 kB
dist/lib/components/GlobalNav/index.js                0.08 kB │ gzip:  0.09 kB
dist/lib/components/HoverCard/index.js                0.08 kB │ gzip:  0.09 kB
dist/lib/components/SplitFlap/index.js                0.08 kB │ gzip:  0.09 kB
dist/lib/components/Breadcrumb/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/EmptyState/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/Ferrofluid/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/GenCopilot/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/InputGroup/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/PageHeader/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/Pagination/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/ScrollArea/index.js               0.09 kB │ gzip:  0.09 kB
dist/lib/components/AspectRatio/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/Collapsible/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/ContextMenu/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/ImageUpload/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/NumberInput/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/ThemeToggle/index.js              0.09 kB │ gzip:  0.09 kB
dist/lib/components/Autocomplete/index.js             0.09 kB │ gzip:  0.09 kB
dist/lib/components/DropdownMenu/index.js             0.09 kB │ gzip:  0.09 kB
dist/lib/components/Kbd/index.js                      0.09 kB │ gzip:  0.10 kB
dist/lib/components/ConfirmDialog/index.js            0.09 kB │ gzip:  0.09 kB
dist/lib/components/ErrorBoundary/index.js            0.09 kB │ gzip:  0.09 kB
dist/lib/components/CommandPalette/index.js           0.09 kB │ gzip:  0.09 kB
dist/lib/components/MasterOverride/index.js           0.09 kB │ gzip:  0.09 kB
dist/lib/components/NavigationMenu/index.js           0.09 kB │ gzip:  0.09 kB
dist/lib/components/DisabledTooltip/index.js          0.10 kB │ gzip:  0.10 kB
dist/lib/components/SplitScreenExit/index.js          0.10 kB │ gzip:  0.10 kB
dist/lib/components/SegmentedControl/index.js         0.10 kB │ gzip:  0.10 kB
dist/lib/components/Avatar/index.js                   0.10 kB │ gzip:  0.10 kB
dist/lib/components/Progress/index.js                 0.10 kB │ gzip:  0.10 kB
dist/lib/components/Toast/index.js                    0.10 kB │ gzip:  0.11 kB
dist/lib/components/Skeleton/index.js                 0.10 kB │ gzip:  0.10 kB
dist/lib/components/TapeChart/index.js                0.11 kB │ gzip:  0.12 kB
dist/lib/components/Tag/index.js                      0.12 kB │ gzip:  0.12 kB
dist/lib/components/Checkbox/index.js                 0.13 kB │ gzip:  0.12 kB
dist/lib/components/Chalkboard/index.js               0.15 kB │ gzip:  0.12 kB
dist/lib/providers/index.js                           0.23 kB │ gzip:  0.17 kB
dist/lib/components/FlipDot/index.js                  0.24 kB │ gzip:  0.18 kB
dist/lib/hooks/index.js                               0.28 kB │ gzip:  0.17 kB
dist/lib/chunks/InputGroup-CdulTkYM.js                0.36 kB │ gzip:  0.27 kB
dist/lib/chunks/DisabledTooltip-BJbz0dd2.js           0.39 kB │ gzip:  0.27 kB
dist/lib/chunks/Toast.module-BScKL3AR.js              0.44 kB │ gzip:  0.25 kB
dist/lib/chunks/AspectRatio-B-RbwOCI.js               0.50 kB │ gzip:  0.33 kB
dist/lib/chunks/useDirection-DjK-MtF0.js              0.52 kB │ gzip:  0.34 kB
dist/lib/chunks/ScrollArea-DNbNSZ22.js                0.56 kB │ gzip:  0.39 kB
dist/lib/chunks/Badge-CLKZD6oi.js                     0.69 kB │ gzip:  0.42 kB
dist/lib/chunks/Kbd-g0eqcDNE.js                       0.74 kB │ gzip:  0.37 kB
dist/lib/chunks/Divider-BoQLiAI1.js                   0.78 kB │ gzip:  0.44 kB
dist/lib/motion.js                                    0.86 kB │ gzip:  0.41 kB
dist/lib/chunks/DataList-CnBsPLs6.js                  0.88 kB │ gzip:  0.47 kB
dist/lib/chunks/AppBar-BaFBtBpk.js                    1.02 kB │ gzip:  0.55 kB
dist/lib/chunks/useTilt-mVoSWAAW.js                   1.21 kB │ gzip:  0.60 kB
dist/lib/chunks/Card-BUmJ-Dok.js                      1.28 kB │ gzip:  0.67 kB
dist/lib/chunks/ErrorBoundary-Cy9A3GAT.js             1.28 kB │ gzip:  0.64 kB
dist/lib/chunks/RialtoProvider-Dl6RY3Xc.js            1.46 kB │ gzip:  0.73 kB
dist/lib/chunks/Accordion-BQzBocLz.js                 1.51 kB │ gzip:  0.80 kB
dist/lib/chunks/PageHeader-CMA3MxVc.js                1.53 kB │ gzip:  0.62 kB
dist/lib/chunks/Button-DMMSAPFg.js                    1.53 kB │ gzip:  0.77 kB
dist/lib/chunks/Skeleton-Cq0hryon.js                  1.54 kB │ gzip:  0.71 kB
dist/lib/chunks/Text-BOmHgZF-.js                      1.54 kB │ gzip:  0.67 kB
dist/lib/chunks/useThemeState-9mY7H6XE.js             1.55 kB │ gzip:  0.73 kB
dist/lib/chunks/Heading-qdxW3Rx7.js                   1.57 kB │ gzip:  0.70 kB
dist/lib/chunks/Timeline-BAwf5IZo.js                  1.60 kB │ gzip:  0.65 kB
dist/lib/chunks/Stack-BS8Oe6rw.js                     1.61 kB │ gzip:  0.69 kB
